ta_CRW_c6,ta_CRW_c9
-0.2884006058870193,0.0
0.15636423944673383,0.014142253477512098
0.197806504594769,0.1443473368536134
-0.44941822966894207,0.20773775029228278
-0.1249812877532134,0.037418756845052345
0.6037718540322147,-0.3452230335358213
-0.056576087683841,0.16079695771890432
-0.1289302691180043,-0.014142253477512098
-0.6851881436129316,0.0
0.6917984312696861,-0.16266002985708572
0.42751226494486955,-0.05099572069011084
2.0428316772807706,-0.044725087168733454
-0.17167502351463917,0.04000266714678155
-0.8084779986168388,0.17856267566674963
0.24015970570174808,0.2028320837670698
0.06481875364241475,0.046908458210500506
-0.4433959030667942,-0.1740008932931967
1.3170831381673025,-1.6216182016260756
-0.7774565394860745,0.05477910459422106
0.5989997244161174,0.09490394149736218
0.9633164855034395,0.060009003646954266
-0.29466323179429543,0.05099572069011084
0.38791431722770275,0.11923437096925123
-0.39887115502143794,0.1687230541905757
0.014142253477512098,-0.783992551546029
1.8777960464298373,0.0
0.2560417263350325,0.0
0.47323179307474234,0.2249735853739273
0.056576087683841,0.020000333348333125
0.020000333348333125,0.06165390452676006
-0.4917667578269705,0.0
-2.1657857556624984,-0.23677292485086152
-0.1450408675118469,-0.08126274175655326
0.8671529678610972,0.36785740613093926
-0.1401145861761007,0.020000333348333125
2.187807466646567,0.6651892380045686
0.3844629314511094,0.440355933001925
-2.4529353567414476,-0.1582790499248209
0.5857458429853399,-0.3628191275188761
-0.5589733626716453,0.10682156379599268
-0.10300182808781204,0.024495509841604958
-0.05831778262488457,0.2115815592029719
0.6991336782449334,-2.38692608578491
0.05099572069011084,0.3790948331596482
-0.27911368120614205,0.5956214692166973
0.8215323984210435,0.10300182808781204
0.6758108444846814,-0.014142253477512098
-0.28486357724914363,0.4789050848748103
0.711627519353047,-0.060009003646954266
-1.1352563816390744,-0.10868128460750864
-1.4419400356131489,-0.11668522333218645
0.3434456249931532,-0.18301196563503475
-2.282467217074286,0.19627407637033337
-1.9744706698128418,0.046908458210500506
0.8455764557272379,0.03162409436562762
0.8325389716536687,0.20773775029228278
-0.45808729431001677,0.05292120158645467
0.10300182808781204,0.736386904350446
-0.1415394733244273,-0.024495509841604958
0.07072541780250703,-0.25045400186741446
0.1910783932351501,-0.14913481150507227
0.10682156379599268,0.11923437096925123
-1.4574538063340943,-0.03464274843605503
-0.10004171361154007,-0.08487829022786185
-0.09168362228066591,-0.05477910459422106
-0.11050983462600854,-0.04000266714678155
-2.5413525173607407,1.9000110252088964
0.13124294277564813,-0.25800864630126763
0.24802155596947784,-3.0357131514574203
-3.1170971437481882,-0.06634466278829072
-0.08834633710244608,0.046908458210500506
0.3841962204772324,0.09903541693516446
2.173898395082361,-0.5208430028408936
0.06783630602888531,0.12336649646075368
-0.4454891475622675,-0.10300182808781204
0.35224656717681857,-0.2894535185696437
-2.7140803886449234,0.9525585789546825
0.12007211689055672,2.6239740774558857
1.781655376506706,-0.8486456991734728
-1.6695567940254858,-0.05831778262488457
0.07876043412820773,-0.07876043412820773
-0.6336022899255414,-0.5224484369203048
-0.4951446232763535,-2.7409229689435537
-0.15377437997564256,0.1249812877532134
-1.0705975182962701,-0.27983870714867987
-0.020000333348333125,0.2218138880441144
0.36366347040726077,-0.2548544490392668
-2.3744545588928077,0.14295025232573838
0.39602928036615226,0.2115815592029719
1.860324428884394,0.951330899904334
-0.42046312092683896,0.2987674731036536
0.3130458207181795,-0.12336649646075368
0.4327879587884335,-0.014142253477512098
0.6821801639634033,-0.46326104688960307
-0.020000333348333125,0.1393967170116954
0.2915482557911999,2.445572483251583
1.1237544516051976,0.2435002817039294
0.07212665871195886,-0.020000333348333125
-0.14573112077897082,0.1675278434993336
0.10492901480724003,-0.12255116315500006
-0.1393967170116954,-0.10202463355852458
0.9211560459448439,0.17167502351463917
0.0,-0.2805619085311125
0.5792014640398341,0.4855894262522905
-1.6740798581793832,-0.12173039652915928
0.19524586236593036,0.024495509841604958
0.3031528886761986,-0.10775542078717872
-2.9152781907481167,-0.4233933792318536
-0.1504748884650649,-0.2363462298038852
0.6146072228771228,-0.31043755105234655
0.0,0.10396987073734922
-2.521113571958044,-0.024495509841604958
0.07212665871195886,-0.0800213487079776
-0.7671380946969856,0.24924068464409213
-1.0106620025871416,-0.15891223532055965
-1.2606478841456368,-0.03162409436562762
0.09058481919024744,-0.5256459551343636
0.6481533632865338,-0.06634466278829072
-0.6251078705884473,-0.020000333348333125
-0.21535778110397366,-0.028285214141364843
-1.4898078200244806,-0.07485061981293263
-0.6700348887161115,0.08126274175655326
-0.22586837308931854,-0.08720560886095623
-0.3257843034282724,0.037418756845052345
0.5464012849242399,0.33775792019620515
-0.7122397964701549,-0.3204302117906909
1.188556052922056,-0.43302633125860374
-0.9109442336511855,-0.24099910587557186
-0.5938366609928155,-0.05099572069011084
-0.3235900303222748,-0.028285214141364843
2.0342051430201336,-0.1632763710855716
0.41923649816610803,1.141314219295702
0.14913481150507227,-0.3449274094791462
0.6911711589876182,-0.0
-0.38817860122113146,-0.03464274843605503
-0.31043755105234655,-0.014142253477512098
0.6889719490124777,0.0
0.2820028937614853,-0.2484285831859051
-0.4356403647801497,0.3235900303222748
-0.14641814300826347,-0.8321332954050176
-0.037418756845052345,-0.04899469515834575
0.38259224428521466,-0.1415394733244273
2.6790033979628873,0.5121355324738315
-0.292936661132838,-0.21535778110397366
-0.30012344958249243,1.081278948940803
0.7360890659193349,0.09903541693516446
-0.511727254178058,-0.024495509841604958
0.38259224428521466,-0.10682156379599268
0.36310078362465215,-0.09276944761291363
2.3688518420263978,0.09903541693516446
0.3028177353055064,2.199133086802589
-0.4723533947791023,-0.014142253477512098
1.5922979835353757,-0.11839072552777699
-1.2479153253152653,0.34433543041840864
-0.2728752280514771,0.10775542078717872
-0.773743017917376,0.014142253477512098
0.24597652554724064,0.024495509841604958
0.04000266714678155,-0.05099572069011084
-0.6120011216480521,-0.014142253477512098
-1.662725754995292,-0.06165390452676006
0.17799878013481654,0.7418793979074286
0.919019440497611,0.2115815592029719
0.6172037366117012,-1.2903339382823733
0.03464274843605503,-0.3752937205688315
0.014142253477512098,-0.6972669620323476
-2.395873284119443,-0.15700508293439155
-1.1251956277165887,-0.15246308602121755
0.3892340337484618,0.06481875364241475
-1.3523634542980354,-0.0
1.2768829450603603,0.10300182808781204
0.4974546992990993,0.17629638681133347
-3.002917497607541,-0.0
0.27983870714867987,0.3490442743807244
-0.19524586236593036,-1.3110866247801598
-1.239044322994935,0.2816433203082061
0.20627812800494127,0.044725087168733454
0.07747904492388094,-0.028285214141364843
-1.2169589510635146,0.05477910459422106
-2.980795695870889,2.1314028735307784
0.6147806207034928,-0.10682156379599268
-0.056576087683841,0.15700508293439155
0.8718649388309138,0.19932730473481183
1.4684175749067179,-0.046908458210500506
0.5088609492898771,-0.09903541693516446
-0.5376783745390348,0.020000333348333125
-0.22317343045014135,0.06783630602888531
0.4603433840536454,-0.1894922586631351
-0.03162409436562762,-0.10300182808781204
0.5913299717156874,-0.09276944761291363
-0.45650187021957206,-0.05477910459422106
0.4087962102995795,0.037418756845052345
0.5515754439019072,-0.7973573436486886
-0.17686565285763697,-0.014142253477512098
0.4692670316162009,-0.39835587826144486
0.03162409436562762,1.0463890720424727
-0.3007992145301106,0.028285214141364843
-0.4027158415806615,-0.15891223532055965
-1.1577514453860158,-0.020000333348333125
-1.53448835003959,-0.11839072552777699
0.6509640479336538,0.769153055454053
0.7384690410727895,-0.3383609528745301
0.36450594425913074,0.04899469515834575
2.546327769612108,0.09058481919024744
0.9291689025880957,-0.2649713659834695
0.44176142415005865,-1.0466201046381758
-0.5567064516444866,-0.020000333348333125
-0.7700153268015024,0.06634466278829072
-0.2316016765595677,-0.5956214692166973
0.9010335868350647,-0.03464274843605503
-0.27911368120614205,0.23847221332777646
-0.09801882393496103,-0.1722594057539135
0.044725087168733454,0.020000333348333125
0.19524586236593036,-0.06165390452676006
2.713357387632259,-0.4431627507385372
-0.3048232982693231,-0.426304706719529
0.3844629314511094,0.09276944761291363
0.6130447205745165,-0.046908458210500506
-2.1614451026071344,0.04000266714678155
-0.726957351209942,0.1740008932931967
-0.13867515598225189,0.028285214141364843
0.3633822310923778,0.4014381492404291
-2.756064631598181,-0.07617614786314257
-0.4949341263408955,0.5335637518264122
0.04242958949623217,0.10202463355852458
-0.4847317020779264,-0.04000266714678155
2.1212805737093046,-0.014142253477512098
2.8068655670724665,-0.6575369027863076
-0.18896062428748195,-0.36618533651097473
0.4898573168768034,0.020000333348333125
0.08369042447459077,0.2172216511064225
-0.440355933001925,2.7523586198413312
-0.3368514247207754,-0.2780226899897858
0.028285214141364843,0.1401145861761007
0.2195295842499295,-0.0
-1.1637486038820968,1.2403132517659479
-0.16079695771890432,0.12970571624826366
-0.6409969255557506,-0.06783630602888531
2.9740648100904594,-0.20233506770016968
0.17167502351463917,0.14365048133361197
1.8973703352997737,-0.21441986549960387
0.3868554673112778,-0.020000333348333125
-1.0371221820003187,-0.1443473368536134
-0.23677292485086152,-0.028285214141364843
-1.183377284853088,0.060009003646954266
0.705943180839956,-0.8514408218295388
0.09903541693516446,0.302482222014808
1.5247800886615226,0.27063996587891664
-0.1900224234627107,-0.13648773466080505
-1.2987531841616295,-0.5740657753508056
-0.21347789281843746,0.15891223532055965
-0.1350098904302452,-0.49808301585836584
0.09699161085377335,-0.07212665871195886
0.24015970570174808,0.22135888240354237
-0.29774656007527334,-0.10103802160852246
-0.09595343661503744,-0.0
0.18246167301609237,0.03162409436562762
-0.41874490280147836,0.22985254871227762
0.2512596930385848,-0.08248549466933482
0.08604979861210656,0.7148371477037295
-0.3681353795027898,0.037418756845052345
-1.9644876982409145,0.24141773270237574
-1.0948272783951059,0.19421227449368772
-0.03162409436562762,0.08369042447459077
0.028285214141364843,-0.3695222526927185
-0.08369042447459077,0.024495509841604958
-0.9285446329376215,-0.056576087683841
-3.104173896744741,0.10682156379599268
-0.024495509841604958,0.08487829022786185
-0.10202463355852458,-0.04242958949623217
-0.2626704976882661,0.47323179307474234
0.29774656007527334,0.09699161085377335
-1.1399939513023627,-0.04242958949623217
1.2011346320896372,-0.24141773270237574
-0.38098184930654616,0.10682156379599268
1.4082819112489329,-0.28343674741652364
1.0748092686550144,-0.08947256020449473
-0.3127209379137394,0.1289302691180043
-1.0490440888116983,-0.03162409436562762
-0.14778267439690224,-0.23247139322964455
0.23973892483678796,-0.14913481150507227
0.23029105397964308,-0.23719886669318818
0.3469917004967371,2.719417892063961
0.05292120158645467,-0.0
-0.08947256020449473,-0.10682156379599268
